SimDay Temp Diet1 Diet2 Diet3 Diet4 Diet5 Diet6 Diet7 Diet8 Diet9 Diet10
26 10.929 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
27 10.748 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
28 10.705 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
29 10.009 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
30 10.643 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
31 11.395 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
32 12.09 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
33 12.363 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
34 11.425 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
35 10.784 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
36 10.624 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
37 11.23 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
38 10.896 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
39 10.937 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
40 11.223 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
41 12.437 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
42 12.722 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
43 12.911 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
44 13.616 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
45 12.626 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
46 11.874 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
47 11.899 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
48 11.664 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
49 11.96 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
50 12.85 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
51 13.917 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
52 14.553 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
53 14.183 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
54 13.62 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
55 12.53 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
56 12.211 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
57 12.044 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
58 12.603 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
59 13.535 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
60 14.322 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
61 15.003 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
62 15.332 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
63 15.094 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
64 14.597 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
65 14.466 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
66 13.627 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
67 12.924 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
68 13.541 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
69 14.35 0.040098821740783 0.320410490307868 0.418091980235652 0.0264158114785253 0.0839984796655264 0.0982516153553782 0.0096921322690992 0.00152033447358419 0.00152033447358419 0
