SimDay Temp Diet1 Diet2 Diet3 Diet4 Diet5 Diet6 Diet7 Diet8 Diet9 Diet10
22 9.684 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
23 9.424 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
24 9.57 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
25 9.716 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
26 9.907 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
27 10.663 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
28 10.96 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
29 10.937 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
30 10.695 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
31 10.536 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
32 9.406 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
33 9.146 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
34 9.508 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
35 10.131 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
36 11.262 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
37 11.732 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
38 11.997 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
39 12.519 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
40 12.019 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
41 10.92 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
42 10.605 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
43 10.431 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
44 10.491 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
45 10.39 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
46 13.017 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
47 12.819 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
48 12.289 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
49 12.892 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
50 13.084 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
51 12.801 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
52 12.344 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
53 12.281 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
54 11.588 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
55 11.083 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
56 11.863 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
57 12.753 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
58 13.566 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
59 13.996 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
60 13.192 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
61 13.006 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
62 12.417 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
63 12.403 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
64 12.801 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
65 13.107 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
66 13.375 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
67 14.289 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
68 14.734 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
69 14.928 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
70 15.417 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
71 14.662 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
72 13.674 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
73 13.624 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
74 13.428 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
75 13.935 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
76 14.551 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
77 15.347 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
78 15.857 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
79 15.146 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
80 14.775 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
81 13.891 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
82 13.848 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
83 14.374 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
84 14.569 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
85 15.279 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
86 15.867 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
87 16.76 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
88 16.9 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
89 16.394 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
90 15.938 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
91 15.667 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
92 14.814 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
93 14.411 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
94 14.925 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
95 15.648 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
96 15.346 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
97 15.087 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
98 15.034 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
99 15.231 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
100 14.994 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
101 15.133 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
102 15.204 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
103 15.154 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
104 15.591 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
105 16.214 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
106 17.285 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
107 17.402 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
108 16.56 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
109 17.668 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
110 16.943 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
111 17.932 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
112 18 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
113 18.1 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
114 17.866 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
115 17.476 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
116 17.462 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
117 16.813 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
118 16.944 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
119 17.235 0.226621840368572 0.18926659195617 0.213049433445399 0.150666168596688 0.0249034989416013 0.00498069978832026 0.18926659195617 0 0.00124517494708006 0
